Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    PUTS            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ID              reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    CONSTANT        reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    GLOBAL          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SET             reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    LCOR            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ARRAY           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    LBRACE          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ELSIF           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    END             reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 171

    (98) hash_add -> hash PUNTO STORE LPAREN hash_element . RPAREN

    RPAREN          shift and go to state 184


state 172

    (99) hash_delete -> hash PUNTO LPAREN clave RPAREN .

    $end            reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    PUTS            reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    ID              reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    CONSTANT        reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    GLOBAL          reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    SET             reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    LCOR            reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    ARRAY           reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    LBRACE          reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    ELSIF           reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    END             reduce using rule 99 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)


state 173

    (100) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 185


state 174

    (91) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 91 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 175

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 186


state 176

    (74) condicion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 187


state 177

    (106) mas_sentencias -> ELSIF repetircontenido mas_sentencias .

    END             reduce using rule 106 (mas_sentencias -> ELSIF repetircontenido mas_sentencias .)


state 178

    (60) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SET             reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    LCOR            reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    ARRAY           reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    LBRACE          reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    ELSIF           reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 60 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 179

    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SET             reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    LCOR            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    ARRAY           reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    LBRACE          reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    ELSIF           reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 180

    (62) funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    SET             reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    LCOR            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    ARRAY           reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    LBRACE          reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    ELSIF           reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 62 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)


state 181

    (81) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    $end            reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    PUTS            reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ID              reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    CONSTANT        reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    GLOBAL          reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SET             reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    LCOR            reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ARRAY           reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    LBRACE          reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ELSIF           reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    END             reduce using rule 81 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 182

    (82) funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .

    $end            reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    PUTS            reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    ID              reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    SET             reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    LCOR            reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    ARRAY           reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    LBRACE          reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    ELSIF           reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    END             reduce using rule 82 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)


state 183

    (78) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    PUTS            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ID              reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    CONSTANT        reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    GLOBAL          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SET             reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    LCOR            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ARRAY           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    LBRACE          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ELSIF           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    END             reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 184

    (98) hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .

    $end            reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    PUTS            reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    ID              reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    CONSTANT        reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    GLOBAL          reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    SET             reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    LCOR            reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    ARRAY           reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    LBRACE          reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    ELSIF           reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    END             reduce using rule 98 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)


state 185

    (100) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    $end            reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    PUTS            reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    ID              reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    CONSTANT        reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    GLOBAL          reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SET             reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    LCOR            reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    ARRAY           reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    LBRACE          reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    ELSIF           reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    END             reduce using rule 100 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 186

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 188


state 187

    (74) condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    DO              reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    PUTS            reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    ID              reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    SET             reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    LCOR            reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    ARRAY           reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    LBRACE          reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 188

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 189


state 189

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE
    (80) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . formacion PUNTO FIRST
    (84) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (98) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (100) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    variables                      shift and go to state 110
    repetircontenido               shift and go to state 190
    contenido                      shift and go to state 106
    impresion                      shift and go to state 107
    asignacion                     shift and go to state 108
    funcionstruct                  shift and go to state 109
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 190

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 191


state 191

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 70 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
