Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    NOTEQUALS       reduce using rule 54 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 54 (factor -> FLOAT .)
    MENORQUE        reduce using rule 54 (factor -> FLOAT .)
    NEWLINE         reduce using rule 54 (factor -> FLOAT .)
    $end            reduce using rule 54 (factor -> FLOAT .)
    AND             reduce using rule 54 (factor -> FLOAT .)
    OR              reduce using rule 54 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 54 (factor -> FLOAT .)


state 26

    (62) variables -> ID .

    EQUAL           reduce using rule 62 (variables -> ID .)
    NEWLINE         reduce using rule 62 (variables -> ID .)
    $end            reduce using rule 62 (variables -> ID .)
    IN              reduce using rule 62 (variables -> ID .)
    SEMICOLON       reduce using rule 62 (variables -> ID .)


state 27

    (63) variables -> CONSTANT .

    EQUAL           reduce using rule 63 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 63 (variables -> CONSTANT .)
    $end            reduce using rule 63 (variables -> CONSTANT .)
    IN              reduce using rule 63 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 63 (variables -> CONSTANT .)


state 28

    (64) variables -> GLOBAL .

    EQUAL           reduce using rule 64 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 64 (variables -> GLOBAL .)
    $end            reduce using rule 64 (variables -> GLOBAL .)
    IN              reduce using rule 64 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 64 (variables -> GLOBAL .)


state 29

    (85) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 77


state 30

    (121) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> formacion . PUNTO FIRST
    (126) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 78


state 31

    (142) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 142 (funcionsHash -> hash_add .)
    $end            reduce using rule 142 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 142 (funcionsHash -> hash_add .)


state 32

    (143) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 143 (funcionsHash -> hash_delete .)
    $end            reduce using rule 143 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 143 (funcionsHash -> hash_delete .)


state 33

    (144) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 144 (funcionsHash -> hash_key .)
    $end            reduce using rule 144 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 144 (funcionsHash -> hash_key .)


state 34

    (102) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (103) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE END
    (105) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (95) condicion -> . comparacion
    (96) condicion -> . comparacion_bool
    (97) condicion -> . comparacionb
    (98) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 80
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 85
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 79
    comparacion                    shift and go to state 81
    comparacion_bool               shift and go to state 82
    comparacionb                   shift and go to state 83
    booleanos                      shift and go to state 84
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 86
    expression                     shift and go to state 64

state 35

    (110) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (112) sentenciawhile -> WHILE . error NEWLINE repetircontenido NEWLINE END
    (113) sentenciawhile -> WHILE . error NEWLINE sentenciaif NEWLINE END
    (95) condicion -> . comparacion
    (96) condicion -> . comparacion_bool
    (97) condicion -> . comparacionb
    (98) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 88
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 85
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 87
    comparacion                    shift and go to state 81
    comparacion_bool               shift and go to state 82
    comparacionb                   shift and go to state 83
    booleanos                      shift and go to state 84
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 86
    expression                     shift and go to state 64

state 36

    (99) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 89

state 37

    (38) comparacion -> comparacioon .
    (39) comparacion -> comparacioon . operadoresBool comparacion
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 38 (comparacion -> comparacioon .)
    $end            reduce using rule 38 (comparacion -> comparacioon .)
    SEMICOLON       reduce using rule 38 (comparacion -> comparacioon .)
    AND             shift and go to state 75
    OR              shift and go to state 76

    operadoresBool                 shift and go to state 90

state 38

    (73) conjunto -> SET . arr
    (74) conjunto -> SET . LCOR RCOR
    (81) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 92

    arr                            shift and go to state 91

state 39

    (117) formacion -> LCOR . repetirvalor RCOR
    (118) formacion -> LCOR . RCOR
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    RCOR            shift and go to state 94
    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 93
    valor                          shift and go to state 95
    booleanos                      shift and go to state 98

state 40

    (119) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 100


state 41

    (139) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 101


state 42

    (56) booleanos -> TRUE .

    error           reduce using rule 56 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 56 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 56 (booleanos -> TRUE .)
    AND             reduce using rule 56 (booleanos -> TRUE .)
    OR              reduce using rule 56 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 56 (booleanos -> TRUE .)
    COMMA           reduce using rule 56 (booleanos -> TRUE .)
    RCOR            reduce using rule 56 (booleanos -> TRUE .)
    $end            reduce using rule 56 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 56 (booleanos -> TRUE .)
    RPAREN          reduce using rule 56 (booleanos -> TRUE .)
    RBRACE          reduce using rule 56 (booleanos -> TRUE .)


state 43

    (57) booleanos -> FALSE .

    error           reduce using rule 57 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 57 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 57 (booleanos -> FALSE .)
    AND             reduce using rule 57 (booleanos -> FALSE .)
    OR              reduce using rule 57 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 57 (booleanos -> FALSE .)
    COMMA           reduce using rule 57 (booleanos -> FALSE .)
    RCOR            reduce using rule 57 (booleanos -> FALSE .)
    $end            reduce using rule 57 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 57 (booleanos -> FALSE .)
    RPAREN          reduce using rule 57 (booleanos -> FALSE .)
    RBRACE          reduce using rule 57 (booleanos -> FALSE .)


state 44

    (127) hash -> LBRACE . hash_content RBRACE
    (129) hash_content -> . hash_element
    (130) hash_content -> . hash_elements
    (131) hash_element -> . clave FLECHA value
    (128) hash_elements -> . hash_element hash_more_elements
    (134) clave -> . STRING
    (135) clave -> . INT
    (136) clave -> . FLOAT

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108

    hash_content                   shift and go to state 102
    hash_element                   shift and go to state 103
    hash_elements                  shift and go to state 104
    clave                          shift and go to state 105

state 45

    (8) cuerpo -> cuerpo NEWLINE . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
