Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    SEMICOLON       reduce using rule 122 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 212

    (123) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 123 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 123 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 123 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 213

    (92) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (93) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 216


state 214

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 217


state 215

    (121) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 218


state 216

    (92) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (93) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    repetircontenido               shift and go to state 219
    contenido                      shift and go to state 158
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    variables                      shift and go to state 13
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 217

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 220


state 218

    (121) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 121 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    $end            reduce using rule 121 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 121 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 219

    (92) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (93) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 221


state 220

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 222


state 221

    (92) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (93) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (92) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 223
    ELSIF           shift and go to state 204

    sentenciaelsif                 shift and go to state 224

state 222

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    variables                      shift and go to state 13
    repetircontenido               shift and go to state 225
    sentenciaif                    shift and go to state 226
    contenido                      shift and go to state 158
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 223

    (92) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 92 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 92 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 224

    (93) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 93 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 93 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 225

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 227


state 226

    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 228


state 227

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 229


state 228

    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    END             shift and go to state 230
    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    variables                      shift and go to state 13
    repetircontenido               shift and go to state 231
    contenido                      shift and go to state 158
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 229

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 87 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 87 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)


state 230

    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 88 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 88 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)


state 231

    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 232


state 232

    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 233


state 233

    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 89 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 89 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for MOD in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
