Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (135) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> formacion . PUNTO FIRST
    (139) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    NEWLINE         reduce using rule 74 (struct -> formacion .)
    $end            reduce using rule 74 (struct -> formacion .)
    PUNTO           shift and go to state 80


state 19

    (75) struct -> hash .
    (152) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    NEWLINE         reduce using rule 75 (struct -> hash .)
    $end            reduce using rule 75 (struct -> hash .)
    PUNTO           shift and go to state 81


state 20

    (89) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 89 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 89 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 89 (funcionstruct -> funcionsconjunto .)


state 21

    (90) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 90 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 90 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 90 (funcionstruct -> funcionsformacion .)


state 22

    (91) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 91 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 91 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 91 (funcionstruct -> funcionsHash .)


state 23

    (126) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 126 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 126 (estructurasControl -> sentenciaif .)


state 24

    (127) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 127 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 127 (estructurasControl -> sentenciawhile .)


state 25

    (128) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 128 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 128 (estructurasControl -> sentenciafor .)


state 26

    (129) estructurasControl -> sentenciadef .

    NEWLINE         reduce using rule 129 (estructurasControl -> sentenciadef .)
    $end            reduce using rule 129 (estructurasControl -> sentenciadef .)


state 27

    (34) operaciones -> operacionstring .

    NEWLINE         reduce using rule 34 (operaciones -> operacionstring .)
    $end            reduce using rule 34 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 34 (operaciones -> operacionstring .)


state 28

    (36) operaciones -> comparacionb .

    NEWLINE         reduce using rule 36 (operaciones -> comparacionb .)
    $end            reduce using rule 36 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 36 (operaciones -> comparacionb .)


state 29

    (57) factor -> INT .

    error           reduce using rule 57 (factor -> INT .)
    PLUS            reduce using rule 57 (factor -> INT .)
    MINUS           reduce using rule 57 (factor -> INT .)
    TIMES           reduce using rule 57 (factor -> INT .)
    DIVIDE          reduce using rule 57 (factor -> INT .)
    MOD             reduce using rule 57 (factor -> INT .)
    MAYORQUE        reduce using rule 57 (factor -> INT .)
    MENORQUE        reduce using rule 57 (factor -> INT .)
    EQUALSX2        reduce using rule 57 (factor -> INT .)
    NOTEQUALS       reduce using rule 57 (factor -> INT .)
    NEWLINE         reduce using rule 57 (factor -> INT .)
    $end            reduce using rule 57 (factor -> INT .)
    AND             reduce using rule 57 (factor -> INT .)
    OR              reduce using rule 57 (factor -> INT .)
    SEMICOLON       reduce using rule 57 (factor -> INT .)


state 30

    (58) factor -> FLOAT .

    error           reduce using rule 58 (factor -> FLOAT .)
    PLUS            reduce using rule 58 (factor -> FLOAT .)
    MINUS           reduce using rule 58 (factor -> FLOAT .)
    TIMES           reduce using rule 58 (factor -> FLOAT .)
    DIVIDE          reduce using rule 58 (factor -> FLOAT .)
    MOD             reduce using rule 58 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 58 (factor -> FLOAT .)
    MENORQUE        reduce using rule 58 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 58 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 58 (factor -> FLOAT .)
    NEWLINE         reduce using rule 58 (factor -> FLOAT .)
    $end            reduce using rule 58 (factor -> FLOAT .)
    AND             reduce using rule 58 (factor -> FLOAT .)
    OR              reduce using rule 58 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 58 (factor -> FLOAT .)


state 31

    (66) variables -> ID .

    EQUAL           reduce using rule 66 (variables -> ID .)
    NEWLINE         reduce using rule 66 (variables -> ID .)
    $end            reduce using rule 66 (variables -> ID .)
    IN              reduce using rule 66 (variables -> ID .)
    LPAREN          reduce using rule 66 (variables -> ID .)
    COMMA           reduce using rule 66 (variables -> ID .)
    RPAREN          reduce using rule 66 (variables -> ID .)
    SEMICOLON       reduce using rule 66 (variables -> ID .)


state 32

    (67) variables -> GLOBAL .

    EQUAL           reduce using rule 67 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 67 (variables -> GLOBAL .)
    $end            reduce using rule 67 (variables -> GLOBAL .)
    IN              reduce using rule 67 (variables -> GLOBAL .)
    LPAREN          reduce using rule 67 (variables -> GLOBAL .)
    COMMA           reduce using rule 67 (variables -> GLOBAL .)
    RPAREN          reduce using rule 67 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 67 (variables -> GLOBAL .)


state 33

    (76) conjunto -> SET . arr
    (77) conjunto -> SET . LCOR RCOR
    (88) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 83

    arr                            shift and go to state 82

state 34

    (130) formacion -> LCOR . repetirvalor RCOR
    (131) formacion -> LCOR . RCOR
    (82) repetirvalor -> . valor
    (83) repetirvalor -> . valor COMMA repetirvalor
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RCOR            shift and go to state 85
    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    repetirvalor                   shift and go to state 84
    valor                          shift and go to state 86
    booleanos                      shift and go to state 89

state 35

    (132) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 91


state 36

    (140) hash -> LBRACE . hash_content RBRACE
    (142) hash_content -> . hash_element
    (143) hash_content -> . hash_elements
    (144) hash_element -> . clave FLECHA value
    (141) hash_elements -> . hash_element hash_more_elements
    (147) clave -> . STRING
    (148) clave -> . INT
    (149) clave -> . FLOAT

    STRING          shift and go to state 96
    INT             shift and go to state 97
    FLOAT           shift and go to state 98

    hash_content                   shift and go to state 92
    hash_element                   shift and go to state 93
    hash_elements                  shift and go to state 94
    clave                          shift and go to state 95

state 37

    (155) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 155 (funcionsHash -> hash_add .)
    $end            reduce using rule 155 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 155 (funcionsHash -> hash_add .)


state 38

    (156) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 156 (funcionsHash -> hash_delete .)
    $end            reduce using rule 156 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 156 (funcionsHash -> hash_delete .)


state 39

    (157) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 157 (funcionsHash -> hash_key .)
    $end            reduce using rule 157 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 157 (funcionsHash -> hash_key .)


state 40

    (112) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (102) condicion -> . comparacion
    (103) condicion -> . comparacion_bool
    (104) condicion -> . comparacionb
    (105) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 100
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 99
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45
    factor                         shift and go to state 105
    expression                     shift and go to state 67

state 41

    (120) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (121) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (122) sentenciawhile -> WHILE . error NEWLINE repetircontenido NEWLINE END
    (123) sentenciawhile -> WHILE . error NEWLINE sentenciaif NEWLINE END
    (102) condicion -> . comparacion
    (103) condicion -> . comparacion_bool
    (104) condicion -> . comparacionb
    (105) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 108
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 107
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45
    factor                         shift and go to state 105
    expression                     shift and go to state 67

state 42

    (106) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
