Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    SET             reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    LCOR            reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ARRAY           reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    LBRACE          reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    END             reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    NEWLINE         reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 184

    (83) funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .

    $end            reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    PUTS            reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    ID              reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    SET             reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    LCOR            reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    ARRAY           reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    LBRACE          reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    END             reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)
    NEWLINE         reduce using rule 83 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN .)


state 185

    (79) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    PUTS            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ID              reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    CONSTANT        reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    GLOBAL          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SET             reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    LCOR            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ARRAY           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    LBRACE          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    END             reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 186

    (99) hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .

    $end            reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    PUTS            reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    ID              reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    CONSTANT        reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    GLOBAL          reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    SET             reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    LCOR            reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    ARRAY           reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    LBRACE          reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    END             reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)
    NEWLINE         reduce using rule 99 (hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN .)


state 187

    (101) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    $end            reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    PUTS            reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    ID              reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    CONSTANT        reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    GLOBAL          reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SET             reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    LCOR            reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    ARRAY           reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    LBRACE          reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    END             reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    NEWLINE         reduce using rule 101 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 188

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 191


state 189

    (75) condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    DO              reduce using rule 75 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    NEWLINE         reduce using rule 75 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 190

    (106) mas_sentencias -> NEWLINE ELSIF condicion . NEWLINE repetircontenido NEWLINE
    (107) mas_sentencias -> NEWLINE ELSIF condicion . NEWLINE repetircontenido NEWLINE mas_sentencias

    NEWLINE         shift and go to state 192


state 191

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 193


state 192

    (106) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE . repetircontenido NEWLINE
    (107) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE . repetircontenido NEWLINE mas_sentencias
    (69) repetircontenido -> . contenido
    (70) repetircontenido -> . contenido repetircontenido
    (66) contenido -> . impresion
    (67) contenido -> . asignacion
    (68) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 194
    contenido                      shift and go to state 132
    impresion                      shift and go to state 133
    asignacion                     shift and go to state 134
    funcionstruct                  shift and go to state 135
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 193

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (69) repetircontenido -> . contenido
    (70) repetircontenido -> . contenido repetircontenido
    (66) contenido -> . impresion
    (67) contenido -> . asignacion
    (68) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    variables                      shift and go to state 12
    repetircontenido               shift and go to state 195
    contenido                      shift and go to state 132
    impresion                      shift and go to state 133
    asignacion                     shift and go to state 134
    funcionstruct                  shift and go to state 135
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 194

    (106) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido . NEWLINE
    (107) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido . NEWLINE mas_sentencias

    NEWLINE         shift and go to state 196


state 195

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 197


state 196

    (106) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE .
    (107) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE . mas_sentencias
    (106) mas_sentencias -> . NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE
    (107) mas_sentencias -> . NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias

    END             reduce using rule 106 (mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE .)
    NEWLINE         shift and go to state 159

    mas_sentencias                 shift and go to state 198

state 197

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 71 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)


state 198

    (107) mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias .

    END             reduce using rule 107 (mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
