Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 223


state 222

    (89) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (90) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (89) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (90) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 224
    ELSIF           shift and go to state 203

    sentenciaelsif                 shift and go to state 225

state 223

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (87) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 226
    sentenciaif                    shift and go to state 227
    contenido                      shift and go to state 154
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 224

    (89) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 89 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 89 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 225

    (90) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 90 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 90 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 226

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 228


state 227

    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 229


state 228

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 230


state 229

    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    END             shift and go to state 231
    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 232
    contenido                      shift and go to state 154
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 230

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 84 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 84 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)


state 231

    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 85 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 85 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)


state 232

    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 233


state 233

    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 234


state 234

    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 86 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 86 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 61 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 102 resolved as shift
