Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    DIVIDE          reduce using rule 53 (factor -> INT .)
    MOD             reduce using rule 53 (factor -> INT .)
    EQUALSX2        reduce using rule 53 (factor -> INT .)
    NOTEQUALS       reduce using rule 53 (factor -> INT .)
    MAYORQUE        reduce using rule 53 (factor -> INT .)
    MENORQUE        reduce using rule 53 (factor -> INT .)
    NEWLINE         reduce using rule 53 (factor -> INT .)
    $end            reduce using rule 53 (factor -> INT .)
    AND             reduce using rule 53 (factor -> INT .)
    OR              reduce using rule 53 (factor -> INT .)
    SEMICOLON       reduce using rule 53 (factor -> INT .)


state 26

    (54) factor -> FLOAT .

    error           reduce using rule 54 (factor -> FLOAT .)
    PLUS            reduce using rule 54 (factor -> FLOAT .)
    MINUS           reduce using rule 54 (factor -> FLOAT .)
    TIMES           reduce using rule 54 (factor -> FLOAT .)
    DIVIDE          reduce using rule 54 (factor -> FLOAT .)
    MOD             reduce using rule 54 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 54 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 54 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 54 (factor -> FLOAT .)
    MENORQUE        reduce using rule 54 (factor -> FLOAT .)
    NEWLINE         reduce using rule 54 (factor -> FLOAT .)
    $end            reduce using rule 54 (factor -> FLOAT .)
    AND             reduce using rule 54 (factor -> FLOAT .)
    OR              reduce using rule 54 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 54 (factor -> FLOAT .)


state 27

    (62) variables -> ID .

    EQUAL           reduce using rule 62 (variables -> ID .)
    NEWLINE         reduce using rule 62 (variables -> ID .)
    $end            reduce using rule 62 (variables -> ID .)
    IN              reduce using rule 62 (variables -> ID .)
    LPAREN          reduce using rule 62 (variables -> ID .)
    COMMA           reduce using rule 62 (variables -> ID .)
    RPAREN          reduce using rule 62 (variables -> ID .)
    SEMICOLON       reduce using rule 62 (variables -> ID .)


state 28

    (63) variables -> CONSTANT .

    EQUAL           reduce using rule 63 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 63 (variables -> CONSTANT .)
    $end            reduce using rule 63 (variables -> CONSTANT .)
    IN              reduce using rule 63 (variables -> CONSTANT .)
    LPAREN          reduce using rule 63 (variables -> CONSTANT .)
    COMMA           reduce using rule 63 (variables -> CONSTANT .)
    RPAREN          reduce using rule 63 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 63 (variables -> CONSTANT .)


state 29

    (64) variables -> GLOBAL .

    EQUAL           reduce using rule 64 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 64 (variables -> GLOBAL .)
    $end            reduce using rule 64 (variables -> GLOBAL .)
    IN              reduce using rule 64 (variables -> GLOBAL .)
    LPAREN          reduce using rule 64 (variables -> GLOBAL .)
    COMMA           reduce using rule 64 (variables -> GLOBAL .)
    RPAREN          reduce using rule 64 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 64 (variables -> GLOBAL .)


state 30

    (89) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 79


state 31

    (128) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> formacion . PUNTO FIRST
    (133) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 80


state 32

    (149) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 149 (funcionsHash -> hash_add .)
    $end            reduce using rule 149 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 149 (funcionsHash -> hash_add .)


state 33

    (150) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 150 (funcionsHash -> hash_delete .)
    $end            reduce using rule 150 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 150 (funcionsHash -> hash_delete .)


state 34

    (151) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 151 (funcionsHash -> hash_key .)
    $end            reduce using rule 151 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 151 (funcionsHash -> hash_key .)


state 35

    (106) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> IF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (99) condicion -> . comparacion
    (100) condicion -> . comparacion_bool
    (101) condicion -> . comparacionb
    (102) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 82
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    STRING          shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    condicion                      shift and go to state 81
    comparacion                    shift and go to state 83
    comparacion_bool               shift and go to state 84
    comparacionb                   shift and go to state 85
    booleanos                      shift and go to state 86
    comparacioon                   shift and go to state 39
    factor                         shift and go to state 88
    expression                     shift and go to state 66

state 36

    (114) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (116) sentenciawhile -> WHILE . error NEWLINE repetircontenido NEWLINE END
    (117) sentenciawhile -> WHILE . error NEWLINE sentenciaif NEWLINE END
    (99) condicion -> . comparacion
    (100) condicion -> . comparacion_bool
    (101) condicion -> . comparacionb
    (102) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 90
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    STRING          shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    condicion                      shift and go to state 89
    comparacion                    shift and go to state 83
    comparacion_bool               shift and go to state 84
    comparacionb                   shift and go to state 85
    booleanos                      shift and go to state 86
    comparacioon                   shift and go to state 39
    factor                         shift and go to state 88
    expression                     shift and go to state 66

state 37

    (103) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL

    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29

    variables                      shift and go to state 91

state 38

    (118) sentenciadef -> DEF . variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (119) sentenciadef -> DEF . variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL

    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29

    variables                      shift and go to state 92

state 39

    (38) comparacion -> comparacioon .
    (39) comparacion -> comparacioon . operadoresBool comparacion
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 38 (comparacion -> comparacioon .)
    $end            reduce using rule 38 (comparacion -> comparacioon .)
    SEMICOLON       reduce using rule 38 (comparacion -> comparacioon .)
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresBool                 shift and go to state 93

state 40

    (73) conjunto -> SET . arr
    (74) conjunto -> SET . LCOR RCOR
    (85) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 95

    arr                            shift and go to state 94

state 41

    (124) formacion -> LCOR . repetirvalor RCOR
    (125) formacion -> LCOR . RCOR
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    RCOR            shift and go to state 97
    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repetirvalor                   shift and go to state 96
    valor                          shift and go to state 98
    booleanos                      shift and go to state 101

state 42

    (126) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 103


state 43

    (146) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 104


state 44

    (56) booleanos -> TRUE .

    error           reduce using rule 56 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 56 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 56 (booleanos -> TRUE .)
    AND             reduce using rule 56 (booleanos -> TRUE .)
    OR              reduce using rule 56 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 56 (booleanos -> TRUE .)
    COMMA           reduce using rule 56 (booleanos -> TRUE .)
    RCOR            reduce using rule 56 (booleanos -> TRUE .)
    $end            reduce using rule 56 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 56 (booleanos -> TRUE .)
    RPAREN          reduce using rule 56 (booleanos -> TRUE .)
    RBRACE          reduce using rule 56 (booleanos -> TRUE .)


state 45

    (57) booleanos -> FALSE .

    error           reduce using rule 57 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 57 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 57 (booleanos -> FALSE .)
    AND             reduce using rule 57 (booleanos -> FALSE .)
    OR              reduce using rule 57 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 57 (booleanos -> FALSE .)
