Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (90) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 90 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 90 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 90 (funcionstruct -> funcionsconjunto .)


state 21

    (91) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 91 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 91 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 91 (funcionstruct -> funcionsformacion .)


state 22

    (92) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 92 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 92 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 92 (funcionstruct -> funcionsHash .)


state 23

    (122) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 122 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 122 (estructurasControl -> sentenciaif .)


state 24

    (123) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 123 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 123 (estructurasControl -> sentenciawhile .)


state 25

    (124) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 124 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 124 (estructurasControl -> sentenciafor .)


state 26

    (125) estructurasControl -> sentenciadef .

    NEWLINE         reduce using rule 125 (estructurasControl -> sentenciadef .)
    $end            reduce using rule 125 (estructurasControl -> sentenciadef .)


state 27

    (34) operaciones -> operacionstring .

    NEWLINE         reduce using rule 34 (operaciones -> operacionstring .)
    $end            reduce using rule 34 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 34 (operaciones -> operacionstring .)


state 28

    (36) operaciones -> comparacionb .

    NEWLINE         reduce using rule 36 (operaciones -> comparacionb .)
    $end            reduce using rule 36 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 36 (operaciones -> comparacionb .)


state 29

    (57) factor -> INT .

    error           reduce using rule 57 (factor -> INT .)
    PLUS            reduce using rule 57 (factor -> INT .)
    MINUS           reduce using rule 57 (factor -> INT .)
    TIMES           reduce using rule 57 (factor -> INT .)
    DIVIDE          reduce using rule 57 (factor -> INT .)
    MOD             reduce using rule 57 (factor -> INT .)
    MAYORQUE        reduce using rule 57 (factor -> INT .)
    MENORQUE        reduce using rule 57 (factor -> INT .)
    EQUALSX2        reduce using rule 57 (factor -> INT .)
    NOTEQUALS       reduce using rule 57 (factor -> INT .)
    NEWLINE         reduce using rule 57 (factor -> INT .)
    $end            reduce using rule 57 (factor -> INT .)
    AND             reduce using rule 57 (factor -> INT .)
    OR              reduce using rule 57 (factor -> INT .)
    SEMICOLON       reduce using rule 57 (factor -> INT .)


state 30

    (58) factor -> FLOAT .

    error           reduce using rule 58 (factor -> FLOAT .)
    PLUS            reduce using rule 58 (factor -> FLOAT .)
    MINUS           reduce using rule 58 (factor -> FLOAT .)
    TIMES           reduce using rule 58 (factor -> FLOAT .)
    DIVIDE          reduce using rule 58 (factor -> FLOAT .)
    MOD             reduce using rule 58 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 58 (factor -> FLOAT .)
    MENORQUE        reduce using rule 58 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 58 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 58 (factor -> FLOAT .)
    NEWLINE         reduce using rule 58 (factor -> FLOAT .)
    $end            reduce using rule 58 (factor -> FLOAT .)
    AND             reduce using rule 58 (factor -> FLOAT .)
    OR              reduce using rule 58 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 58 (factor -> FLOAT .)


state 31

    (66) variables -> ID .

    EQUAL           reduce using rule 66 (variables -> ID .)
    NEWLINE         reduce using rule 66 (variables -> ID .)
    $end            reduce using rule 66 (variables -> ID .)
    IN              reduce using rule 66 (variables -> ID .)
    LPAREN          reduce using rule 66 (variables -> ID .)
    COMMA           reduce using rule 66 (variables -> ID .)
    RPAREN          reduce using rule 66 (variables -> ID .)
    SEMICOLON       reduce using rule 66 (variables -> ID .)


state 32

    (67) variables -> GLOBAL .

    EQUAL           reduce using rule 67 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 67 (variables -> GLOBAL .)
    $end            reduce using rule 67 (variables -> GLOBAL .)
    IN              reduce using rule 67 (variables -> GLOBAL .)
    LPAREN          reduce using rule 67 (variables -> GLOBAL .)
    COMMA           reduce using rule 67 (variables -> GLOBAL .)
    RPAREN          reduce using rule 67 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 67 (variables -> GLOBAL .)


state 33

    (68) variables -> CONSTANT .

    EQUAL           reduce using rule 68 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 68 (variables -> CONSTANT .)
    $end            reduce using rule 68 (variables -> CONSTANT .)
    IN              reduce using rule 68 (variables -> CONSTANT .)
    LPAREN          reduce using rule 68 (variables -> CONSTANT .)
    COMMA           reduce using rule 68 (variables -> CONSTANT .)
    RPAREN          reduce using rule 68 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 68 (variables -> CONSTANT .)


state 34

    (77) conjunto -> SET . arr
    (78) conjunto -> SET . LCOR RCOR
    (89) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 84

    arr                            shift and go to state 83

state 35

    (126) formacion -> LCOR . repetirvalor RCOR
    (127) formacion -> LCOR . RCOR
    (83) repetirvalor -> . valor
    (84) repetirvalor -> . valor COMMA repetirvalor
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RCOR            shift and go to state 86
    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 85
    valor                          shift and go to state 87
    booleanos                      shift and go to state 90

state 36

    (128) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 92


state 37

    (136) hash -> LBRACE . hash_content RBRACE
    (138) hash_content -> . hash_element
    (139) hash_content -> . hash_elements
    (140) hash_element -> . clave FLECHA value
    (137) hash_elements -> . hash_element hash_more_elements
    (143) clave -> . STRING
    (144) clave -> . INT
    (145) clave -> . FLOAT

    STRING          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99

    hash_content                   shift and go to state 93
    hash_element                   shift and go to state 94
    hash_elements                  shift and go to state 95
    clave                          shift and go to state 96

state 38

    (151) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 151 (funcionsHash -> hash_add .)
    $end            reduce using rule 151 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 151 (funcionsHash -> hash_add .)


state 39

    (152) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 152 (funcionsHash -> hash_delete .)
    $end            reduce using rule 152 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 152 (funcionsHash -> hash_delete .)


state 40

    (153) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 153 (funcionsHash -> hash_key .)
    $end            reduce using rule 153 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 153 (funcionsHash -> hash_key .)


state 41

    (114) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) condicion -> . comparacion
    (105) condicion -> . comparacion_bool
    (106) condicion -> . comparacionb
    (107) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 100
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46
    factor                         shift and go to state 105
    expression                     shift and go to state 68

state 42

    (118) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (119) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (104) condicion -> . comparacion
    (105) condicion -> . comparacion_bool
    (106) condicion -> . comparacionb
    (107) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 107
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46
    factor                         shift and go to state 105
    expression                     shift and go to state 68

state 43

    (108) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (111) sentenciafor -> FOR . variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR . variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR . variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT

